"event_id","category_id"
307,431
308,374
308,427
308,428
308,429
308,431
309,374
309,427
309,428
309,429
309,431
310,457
311,457
313,374
314,285
315,4
315,6
315,8
315,50
315,69
315,438
316,584
317,584
318,584
319,584
320,584
321,554
322,456
324,456
327,457
328,374
328,427
328,428
328,429
328,431
329,374
329,427
329,428
329,429
329,431
330,456
331,80
331,584
332,584
333,584
334,1
334,24
334,26
334,27
334,50
334,152
338,429
338,508
339,428
340,584
341,457
342,457
344,681
345,457
346,373
346,374
346,427
346,432
346,456
347,432
348,457
349,45
349,50
349,52
349,692
353,21
354,375
355,374
356,375
361,429
362,457
364,700
365,457
366,457
367,374
367,427
367,428
367,429
367,431
368,374
368,427
368,428
368,429
368,431
369,457
371,457
374,457
375,457
378,374
378,427
378,428
378,429
378,431
379,374
379,428
381,456
382,456
386,13
386,14
388,13
388,14
391,13
391,14
395,15
395,733
395,734
395,735
395,736
396,737
396,738
396,739
397,15
397,17
397,19
397,20
397,359
397,741
397,742
397,745
397,746
399,734
399,735
400,15
400,17
400,19
400,20
400,359
400,741
400,742
400,745
400,746
401,737
401,738
401,739
402,188
403,30
403,174
403,175
403,176
403,768
403,769
404,1
404,15
404,24
404,27
404,30
404,130
406,7
406,13
406,21
406,45
407,734
407,735
408,1
408,83
408,84
409,123
410,123
411,1
411,15
411,30
411,350
412,15
412,46
412,52
412,794
414,292
414,293
414,795
416,5
416,269
417,1
417,30
418,383
418,384
418,385
419,7
419,13
419,21
419,45
420,1
420,83
420,84
422,3
422,4
423,123
424,123
425,15
425,38
425,46
425,734
425,735
425,736
426,30
426,80
427,15
427,38
427,46
427,734
427,735
427,736
428,46
429,15
429,46
429,52
429,794
431,292
431,293
432,15
432,38
432,46
432,734
432,735
432,736
433,277
435,174
435,175
436,8
436,30
436,46
436,50
436,850
437,15
437,38
437,46
437,734
437,735
437,736
438,175
438,176
440,1
440,30
440,32
440,38
440,129
440,152
440,153
441,7
441,13
441,21
441,45
442,21
444,174
444,175
444,176
445,15
445,38
445,46
445,734
445,735
445,736
446,1
446,83
446,84
447,123
448,123
450,1
450,15
450,30
450,350
451,30
451,32
451,130
453,1
453,38
453,50
454,293
456,283
458,1
458,30
458,32
458,38
458,129
458,152
458,153
459,3
459,4
460,7
460,13
460,21
460,45
461,1
461,83
461,84
462,123
463,123
465,915
466,1
466,30
466,38
466,919
467,7
467,13
467,21
467,45
